"intercept";"ISLAND";"BIRDENPR";"POPD8100";"PPP8100";"PPP81002";"POLC8100";"DEMO8100";"CIVIL";"MUSLIM";"COMMUN"
1;0;0.102132799189276;111.322585052726;18.4607630407012;381921.348935011;4.99894867102579;-0.514939950940831;0;0;0
1;1;0.0768795293299665;26.5397875675835;14.1873133097981;178757.795409878;0.67807328558918;1.68425711285461;0;0;0
1;0;-0.00522445436002598;-107.986111816565;9.74077939466185;121236.508746055;4.74520680712765;1.610955037296;1;0;0
1;0;0.0880484049741556;143.301495924447;4.53239960214533;44584.6269473053;7.28402352666276;0.371678474266788;0;0;1
1;0;-0.0404564032272482;28.479976489347;7.26923187110962;81731.2102444749;8.76489958136552;0.611948004422715;0;1;0
1;0;0.0100152828555443;102.130687147687;9.80719033733861;159020.007523028;5.5447350655418;0.551734157508894;0;0;0
1;0;0.0497841332807467;290.724073320564;-10.7348552405868;-289772.322042844;15.4589072299361;0.65394758755972;0;1;0
1;0;0.0115464327537035;79.1687185498813;4.42429182121288;33779.6078055439;10.3192503418313;0.511888354810288;1;1;0
1;0;0.0976106254963836;138.061186138667;1.98580198946851;-9155.13685126898;12.488061638725;0.235599471133606;1;1;0
1;0;0.00714524013786712;43.2013699862816;-0.699931340233921;-63198.6247011196;10.4818669438697;-0.0636913123121747;0;0;0
1;0;-0.0662427996500166;80.2864330109934;9.4922723054378;145918.002239531;7.10572869806133;0.138394105221663;0;0;0
1;0;-0.0219221853614492;297.82493506519;7.1720684918114;134955.022299709;7.29036643474117;0.312842239276586;0;1;0
1;0;-0.160639921061252;220.79688377348;8.15245314982161;219156.205901234;11.2753239509278;-0.804183539240677;1;0;0
1;0;-0.0251756660223183;-58.9195168183356;23.0541739855611;446181.213258228;-0.208861893788687;1.10786983668333;1;0;0
1;0;0.031286458231292;35.2147930093622;5.181534850946;33123.7266435616;11.7233368856201;-0.374439414962644;0;1;0
1;0;0.00523749771565141;140.103216667284;5.66780452295526;59705.887861311;7.78059346660407;0.895638937211849;1;0;0
1;0;0.0687696415410536;45.4907283964699;13.6562794777842;306482.345889233;4.71098822144311;-0.383952620999298;0;0;0
1;0;0.0115293290124962;109.013837482905;6.94547706725203;111437.922166103;5.34282199526068;-0.402927838073941;1;0;0
1;0;0.120865560456525;240.742055568347;10.1945713964613;186330.677017542;5.14294842211259;0.765449496093251;0;0;0
1;0;0.0084126224326863;212.187486266836;-2.04001425782757;-70011.0494342763;14.0775423828282;0.462221051167687;0;0;0
1;0;0.111806202780241;165.459990631811;6.69707661366162;105628.697807024;5.62580547962519;0.381323953324153;1;0;0
1;0;-0.0094188700715503;14.804809165102;2.85639697414522;65097.3251122367;10.0906741232684;0.581891831783807;0;0;0
1;0;-0.025982941544189;286.219514156668;-2.56644865415502;-131308.751200611;8.49847798534438;1.93957585737675;0;0;0
1;1;0.08230863824022;206.902429194105;7.76434083533918;76700.4274547666;3.32975254030799;0.908021713309803;0;0;0
1;0;0.0784297608218833;-117.806514663954;6.16733295491888;110512.161521485;10.3296272780881;0.893841223084321;1;0;0
1;0;0.0234814422209008;112.335328372132;-5.22323235430969;-182678.158113295;13.4587175601754;1.22154723160879;0;0;0
1;1;0.0454901071634019;114.682336125996;15.441878738713;271615.704775957;7.52139969717741;0.243503936517416;1;0;0
1;0;0.107635784719311;-10.0409170829685;-0.941753887713406;-61021.2817863786;7.79294318557055;0.185548057008019;1;0;0
1;1;0.190482431532343;163.458962700616;-0.197362103689773;-4755.86996556826;8.45300901498439;1.50664310038654;0;0;0
1;0;0.104702813060202;-77.2985593797008;3.73025386473094;8351.87765186629;11.2157689822804;0.268758851906705;1;1;0
1;0;-0.0668999025734735;233.968180831163;-6.35998530212885;-246878.411107438;8.41822040642256;1.37931053095061;1;0;0
1;1;0.0899328551562558;78.3346507530215;4.4600170621558;112215.798721971;6.98017924791904;-0.442989412855804;0;0;0
1;0;0.0366416650539235;123.300056681537;8.74916772631235;90146.059427175;0.928313915749733;3.59905957294837;0;0;0
1;1;0.086866984626326;138.037147241938;11.6558853167806;238681.351713534;4.53194431402537;2.99201685619934;0;0;0
1;0;-0.0680854663764701;78.4298966026265;-5.93528815209563;-203178.549927117;12.0356877425935;1.03812923519175;1;0;0
1;0;0.00603881750657486;26.72215706168;3.89487416069989;-12352.7035301995;3.69666838243847;1.78126686005058;0;0;0
1;0;-0.026828410156792;28.7315504169933;-1.46304581250754;-99422.8364904217;8.84292844325726;0.695026452284203;1;0;0
1;0;0.0223334339808738;147.677468271747;11.7640650041249;204695.29708935;5.81836216462142;0.530210400071957;0;0;0
1;0;0.12236796649231;131.616380352364;15.9965603572055;308016.359332953;2.74061283801719;0.503118171187695;1;0;0
1;0;0.0606119516795401;118.618359965752;5.56240399883397;98861.5760039155;4.95904564443161;1.52244012135222;1;0;0
1;0;0.0939527161823998;62.3259532943415;6.60411537810057;123234.522393616;8.75145607397964;1.36642309083862;0;0;1
1;0;0.10796660015326;202.2156921187;10.1616501997267;280965.046476382;4.78906878087477;0.850396469046486;0;0;0
1;0;-0.0470876722914255;243.483040536116;20.0848227389845;383475.402379323;2.65568211831497;2.14710191621801;1;0;0
1;0;0.0293627443190436;284.824932355238;8.9617164786146;157927.19341304;5.87012173284412;1.26540983929756;1;0;0
1;0;0.120361262273959;13.2246517764669;6.9160826549449;32064.4832361042;7.42164897083104;2.11677715012977;1;0;0
1;0;0.0567033924642645;118.737590836971;3.9520810288225;-4807.61392258553;5.86314356978343;2.05065506656679;1;0;0
1;0;-0.0445161749352973;76.3089233312784;7.50026179821212;131723.335227893;9.74530272002915;0.75779277254001;0;0;0
1;0;-0.00923868887687202;186.625022035339;1.94753703979496;-20918.9489262652;8.45365437380842;2.13273649552293;1;0;0
1;0;0.0370329355943919;25.7739416250992;4.15981424699981;116991.215491222;13.3408530759474;0.83536166452383;1;0;0
1;0;-0.0303695227785973;173.796138686901;10.1438307761033;240256.725992069;8.64950165605727;-0.526330664183474;1;1;0
1;0;0.0469265761106312;94.4267649851697;-0.801499751541964;-147864.142165265;10.2741821908657;0.64052142540515;0;0;0
1;0;0.0788515851585991;-47.2361972558277;10.0883933421019;184597.592751389;8.70715963098017;-0.0515160979012351;1;1;0
1;0;0.0196659692410567;242.486298010739;9.12024209879211;107718.327005462;2.71513779472702;1.45629398902075;0;0;0
1;0;-0.041726223165151;133.705271850518;9.5871280082909;192961.058546438;3.72838844158464;-1.76179221917117;1;0;0
1;0;-0.0265965109552794;-118.274219000055;20.9371964982354;406080.23610418;6.4053386574793;0.0234428382547771;1;0;0
